  Liešno;Turèianske Teplice
  Malı Èepèín;Turèianske Teplice
  Moškovec;Turèianske Teplice
  Mošovce;Turèianske Teplice
  Ondrašová;Turèianske Teplice
  Rakša;Turèianske Teplice
  Rudno;Turèianske Teplice
  Sklené;Turèianske Teplice
  Slovenské Pravno;Turèianske Teplice
  Turèek;Turèianske Teplice
  Turèianske Teplice;Turèianske Teplice
  Ve¾kı Èepèín;Turèianske Teplice
  Brezovica;Tvrdošín
  Èimhová;Tvrdošín
  Habovka;Tvrdošín
  Hladovka;Tvrdošín
  Liesek;Tvrdošín
  Niná;Tvrdošín
  Oravskı Biely Potok;Tvrdošín
  Podbiel;Tvrdošín
  Suchá Hora;Tvrdošín
  Štefanov nad Oravou;Tvrdošín
  Trstená;Tvrdošín
  Tvrdošín;Tvrdošín
  Vitanová;Tvrdošín
  Zábiedovo;Tvrdošín
  Zuberec;Tvrdošín
  Belá;ilina
  Bitarová;ilina
  Brezany;ilina
  Èièmany;ilina
  Divina;ilina
  Divinka;ilina
  Dlhé Pole;ilina
  Dolná Tiina;ilina
  Dolnı Hrièov;ilina
  Ïurèiná;ilina
  Faèkov;ilina
  Gbe¾any;ilina
  Hornı Hrièov;ilina
  Hôrky;ilina
  Hrièovské Podhradie;ilina
  Jasenové;ilina
  Kamenná Poruba;ilina
  K¾aèe;ilina
  Konská;ilina
  Kotrèiná Lúèka;ilina
  Krasòany;ilina
  Kunerad;ilina
  Lietava;ilina
  Lietavská Lúèka;ilina
  Lietavská Svinná-Babkov;ilina
  Lutiše;ilina
  Lysica;ilina
  Malá Èierna;ilina
  Mojš;ilina
  Nededza;ilina
  Nezbudská Lúèka;ilina
  Ovèiarsko;ilina
  Paština Závada;ilina
  Podhorie;ilina
  Porúbka;ilina
  Rajec;ilina
  Rajecká Lesná;ilina
  Rajecké Teplice;ilina
  Rosina;ilina
  Stráòavy;ilina
  Stránske;ilina
  Stráa;ilina
  Streèno;ilina
  Svederník;ilina
  Šuja;ilina
  Teplièka nad Váhom;ilina
  Terchová;ilina
  Turie;ilina
  Varín;ilina
  Ve¾ká Èierna;ilina
  Višòové;ilina
  Zbyòov;ilina
  ilina;ilina
